"","taxon","p_mean","n_mean","log2fold","glm.nb_est","glm.nb_stderr","glm.nb_zval","glm.nb_pval"
"170","Eurotiales",0.043905116716526,0.0201224580361676,1.12558253501231,0.780194360631298,1.39947579638445,0.557490427949474,0.577192397239634
"171","Eurotiomycetes",0.204327306402421,0.065808110419226,1.63454471667599,1.13298006186312,0.738491205269005,1.53418219984139,0.124984835446632
"172","Exophiala",0.00928134843045255,0.00152016557184432,2.61010595472045,1.80918758347722,7.46240571933508,0.242440260087925,0.808439041631888
"173","Filobasidiaceae",0.0295672224542588,0.00639279437566578,2.20948012761781,1.53149492096152,2.99312058727479,0.51167164045199,0.608880837262892
"174","Filobasidiales",0.0383869790582866,0.0154344136650312,1.31446635108958,0.91111864519866,1.41650421477518,0.643216331935355,0.520083737356297
"175","Filobasidium",0.0185492758484039,0.00403451299582718,2.20089642399147,1.52554515099414,6.46103852252445,0.236114541907742,0.813343790108194
"176","Fusarium",0.0237488159990376,0.0212823180058204,0.158200296062961,0.109656089179791,2.06150796470798,0.0531921734269526,0.957578791489338
"177","Fusarium neocosmosporiellum",0.0056097855884251,0.00152016557184432,1.88371716443621,1.30569324150134,7.79490785488883,0.167505923842631,0.866971986830175
"178","Fusarium nygamai",0.000560978558842509,0.00152016557184432,-1.43821093045115,-0.996891851492708,10.6882443928957,-0.0932699342237462,0.925689116952386
"179","Fusarium oxysporum",0.00645353046914797,0.00152016557184432,2.08586015120212,1.44580808284809,7.57924360869348,0.190758888022774,0.848714499740482
"180","Fusarium tricinctum",0.00124119597031293,0.00456049671553295,-1.87746004882627,-1.30135613945786,5.25748821425589,-0.247524309408661,0.804502480513725
"181","Fusicolla",0.00127088608041933,0.00152016557184432,-0.258393750254189,-0.179104899463002,7.8207532113384,-0.0229012340145625,0.981729056053468
"182","Fusicolla aquaeductuum",0.000827217517135273,0.00152016557184432,-0.877889824655492,-0.60850685680222,8.08273020691767,-0.0752848160490901,0.93998810223297
"183","Geminibasidiaceae",0.00673174270611011,0.07066189143086,-3.39188042525643,-2.35107235356296,2.41581442204414,-0.973200727717157,0.330453549227815
"184","Geminibasidiales",0.00673174270611011,0.07066189143086,-3.39188042525643,-2.35107235356296,2.41581442204414,-0.973200727717157,0.330453549227815
"185","Geminibasidiomycetes",0.00673174270611011,0.07066189143086,-3.39188042525643,-2.35107235356296,2.41581442204414,-0.973200727717157,0.330453549227815
"186","Geminibasidium",0.000560978558842509,0.07066189143086,-6.97684292597758,-4.83597900335096,7.76559539812711,-0.622744136852312,0.53345267354222
"187","Genolevuria",0.00847066555193021,0.00403451299582718,1.07008079158883,0.74172348366114,6.50094595893765,0.114094700732191,0.909162722996542
"188","Genolevuria amylolytica",0.00884629379107426,0.00403451299582718,1.13267861888655,0.785112991161745,6.6489653359171,0.118080475908129,0.906003893182407
"189","Geoglossaceae",0.000411908061090037,0.0235539638102867,-5.83750369571039,-4.04624922818992,6.78275335331187,-0.59654966315622,0.550808087011373
"190","Geoglossales",0.000411908061090037,0.0235539638102867,-5.83750369571039,-4.04624922818992,6.78275335331187,-0.59654966315622,0.550808087011373
"191","Geoglossomycetes",0.000411908061090037,0.0235539638102867,-5.83750369571039,-4.04624922818992,6.78275335331187,-0.59654966315622,0.550808087011373
"192","Gibellulopsis",0.00614602850007517,0.00456049671553295,0.430463490008274,0.298374554433228,4.43708477636424,0.0672456284862146,0.94638616102696
"193","Gloeoporus",0.00112195711768502,0.00608066228737727,-2.43821093045115,-1.69003903205265,6.58897845082962,-0.256494848885089,0.797568757433655
"194","Glomeraceae",0.00523963010262114,0.0651166593442629,-3.63548981560931,-2.51992951564399,1.66028027441264,-1.51777356780045,0.129071490668641
"195","Glomerales",0.0082166200866278,0.0690256565290055,-3.07051573763068,-2.12831932640365,1.44676174262617,-1.47109179327642,0.141266294144331
"196","Glomerellales",0.0191379142958425,0.00760082785922159,1.33220514318048,0.923414238923007,3.37319278460499,0.273750804619707,0.78427613204046
"197","Glomeromycetes",0.00860959521046321,0.0696716071039993,-3.01655352765146,-2.09091557269977,1.4266115565001,-1.46565164369578,0.142743214203212
"198","Glomus",0.000463909397515318,0.00678248103743577,-3.86989813241484,-2.68240897953754,9.93903455317525,-0.269886271668166,0.787247749032648
"199","Gloniaceae",0.000560978558842509,0.0392566063504778,-6.12884601942263,-4.24819233844884,7.81102214020688,-0.543871501346983,0.586529901321412
"200","Gs08",0.00250384770068511,0.00452165402495718,-0.852703796870293,-0.591049232653401,10.6795117304793,-0.0553442186843196,0.955864234711129
"201","Gymnoascaceae",0.00442314689553713,0.0091209934310659,-1.04411781107876,-0.723727316921666,3.86438137820032,-0.187281545502818,0.851439891543559
"202","Gymnoascus",0.00168293567652753,0.00304033114368863,-0.853248429729992,-0.591426743384545,6.87138668377073,-0.0860709447165029,0.931410020646679
"203","Gymnoascus reessii",0.00168293567652753,0.00304033114368863,-0.853248429729992,-0.591426743384545,6.87138668377073,-0.0860709447165029,0.931410020646679
"204","Hamatocanthoscyphaceae",0.000102977015272509,0.0235539638102867,-7.83750369571039,-5.43254358930981,13.2688546909563,-0.409420685947559,0.682230961535729
"205","Hannaella",0.00387392136153682,0.0201725649791359,-2.38052796353175,-1.65005624616614,3.21103843010568,-0.513869977604669,0.60734289891786
"206","Hannaella oryzae",0.000535594992931166,0.00403451299582718,-2.91318015832632,-2.01926261320706,7.49188689668321,-0.269526574687216,0.787524494950847
"207","Helicoma",0.00673174270611011,0.00152016557184432,2.14675157027001,1.48801479829529,7.73112252588057,0.192470730261231,0.847373493128079
"208","Helminthosphaeriaceae",0.0013082507709555,0.00152016557184432,-0.216589357078026,-0.150128302197925,7.98164970312522,-0.0188091820340277,0.984993328915613
"209","Helotiaceae",0.0118112944036901,0.0340112832035439,-1.52584635933819,-1.05763610194292,1.3122571977499,-0.805967080048357,0.420261830941801
"210","Helotiales",0.0849334327655844,0.442279989248513,-2.38055550380134,-1.65007533562636,0.417370053439543,-3.95350677900368,7.70140809356256e-05
"211","Hemileucoglossum",0.000102977015272509,0.00785132127009555,-6.25254119498924,-4.3339313006417,13.4673481915431,-0.321810295464346,0.747596414228307
"212","Herpotrichia",0.000560978558842509,0.00152016557184432,-1.43821093045115,-0.996891851492708,10.6882443928957,-0.0932699342237462,0.925689116952386
"213","Herpotrichia striatispora",0.000560978558842509,0.00152016557184432,-1.43821093045115,-0.996891851492708,10.6882443928957,-0.0932699342237462,0.925689116952386
"214","Herpotrichiellaceae",0.0502007258367594,0.00513796882798788,3.28843818124831,2.27937165377794,2.66629936136066,0.854882121193901,0.392616409333438
"215","Hortaea",0.000292339190414202,0.00785132127009555,-4.74722030823097,-3.29052237214721,6.14048259251144,-0.53587357712896,0.592045926998034
"216","Hortaea werneckii",0.000292339190414202,0.00785132127009555,-4.74722030823097,-3.29052237214721,6.14048259251144,-0.53587357712896,0.592045926998034
"217","Humicola",0.000685786942461826,0.00304033114368863,-2.14839612580627,-1.48915471732853,7.0599451611086,-0.210930068626013,0.832941840571074
"218","Hyaloscypha",0.000693501823823629,0.149175104131815,-7.74889139196725,-5.37112222080734,3.59968586136819,-1.49210859715571,0.135670678470852
"219","Hyaloscyphaceae",0.0109638941628137,0.243390959372962,-4.47244336914745,-3.10006151153858,0.990288410473474,-3.13046328600007,0.00174530813928972
"220","Hydnaceae",0.00780772497252852,0.0141109074223828,-0.853836625607626,-0.591834449698744,1.88782013164721,-0.313501503547555,0.753899678560194
"221","Hydnodontaceae",0.00603647651831928,0.0157026425401911,-1.3792287638642,-0.956008529019646,2.39249091257193,-0.399587109817666,0.689460652135676
"222","Hygrocybe",0.000205954030545018,0.0157026425401911,-6.25254119498924,-4.3339313006417,9.52285342958526,-0.455108474858722,0.649031201303397
"223","Hygrophoraceae",0.00347179132931643,0.0506541613307529,-3.86692865102592,-2.68035069188509,2.01353366662455,-1.33116755697379,0.183133883906211
"224","Hygrophorus",0.00168293567652753,0.0392566063504778,-4.54388351870148,-3.14958004978073,4.62587815103515,-0.680861005618131,0.495959443994952
"225","Hymenochaetales",0.020336126954047,0.0314052850803822,-0.626962423494436,-0.434577236162198,1.54285035312775,-0.281671670412623,0.778195279015968
"226","Hymenoscyphus",0.00206358275944733,0.00785132127009555,-1.92778416188606,-1.33623815653944,3.61406133091526,-0.369733115791105,0.711581354741997
"227","Hyphodontia",0.00064141817078724,0.00785132127009555,-3.61359833060326,-2.50475549453377,4.93674490964158,-0.50736984397187,0.611895340656247
"228","Hypocreaceae",0.00534422068286356,0.00760082785922159,-0.508176977785047,-0.352241439377178,3.53167728447458,-0.0997377197870395,0.920552553771626
"229","Hypocreales",0.139440802551029,0.0442279406754132,1.65662280333205,1.14828342538093,0.929745765254923,1.23505098736974,0.21681152875462
"230","Hyponectriaceae",0.00673174270611011,0.00456049671553295,0.561789069548851,0.389402509627182,4.81918342718756,0.0808025914577885,0.935598947125859
"231","Idriella",0.00201071425733345,0.00152016557184432,0.403479608557154,0.279670753084822,7.77625475977955,0.0359647107411319,0.971310497488516
"232","Inocybaceae",0.00325960025285201,0.0549592488906689,-4.07559533464544,-2.82498741531275,1.90034102949818,-1.48656865871003,0.137128770600376
"233","Inocybe",0.00325960025285201,0.0549592488906689,-4.07559533464544,-2.82498741531275,1.90034102949818,-1.48656865871003,0.137128770600376
"234","Irpicaceae",0.00315293994705151,0.00608066228737727,-0.94753077444154,-0.656778284797936,4.1704448328151,-0.157483988189961,0.874863426007344
"235","Kockovaella",0.00190296707071813,0.0201725649791359,-3.40607203468253,-2.36090922762427,3.52600026594265,-0.669571483141422,0.503130997874789
"236","Kockovaella mexicana",0.000102977015272509,0.00403451299582718,-5.29200027166096,-3.66813506782426,14.6533023044024,-0.25032821896551,0.802333535433555
"237","Kondoa",0.00596216617543391,0.00403451299582718,0.563442049216155,0.390548267823094,6.53003782905047,0.0598079640650235,0.952308582527184
"238","Kondoaceae",0.00658307780075589,0.00403451299582718,0.706367711082242,0.489616787375236,6.52041719511608,0.0750897945214254,0.940143267692917
"239","Kriegeriaceae",0.000598581633299969,0.13243151388046,-7.78948274428262,-5.39925800221984,4.47186108493032,-1.20738500138449,0.227283908992845
"240","Kriegeriales",0.000598581633299969,0.13243151388046,-7.78948274428262,-5.39925800221984,4.47186108493032,-1.20738500138449,0.227283908992845
"241","Kwoniella",0.00216031375605346,0.00403451299582718,-0.901153677623581,-0.624632130896012,6.71142866316606,-0.0930699203172857,0.925848013798399
"242","Lachnellula",0.000560978558842509,0.0157026425401911,-4.80691792453527,-3.33190160657469,7.96242425078925,-0.418453162206777,0.675615824604063
"243","Lactarius",0.00448782847074008,0.00785132127009555,-0.806917924535271,-0.559312884334905,3.92274668613303,-0.1425819531789,0.886620351118365
"244","Lasiobolidium",0.00168293567652753,0.00152016557184432,0.146751570270008,0.101720437175402,8.6385907338735,0.0117751193810511,0.990605031152203
"245","Lasiobolidium orbiculoides",0.00168293567652753,0.00152016557184432,0.146751570270008,0.101720437175402,8.6385907338735,0.0117751193810511,0.990605031152203
"246","Lasiosphaeriaceae",0.010271464847083,0.0106411590029102,-0.0510133496139021,-0.0353597594557947,2.93324315046275,-0.0120548340665916,0.990381866965409
"247","Lecanicillium",0.000721180186120312,0.00785132127009555,-3.44450379482564,-2.38754809381142,4.90753408859976,-0.486506675390746,0.626607973595525
"248","Lecanoromycetes",0.0640975980442035,0.0157026425401911,2.0292629297376,1.40657787836243,2.02584595199549,0.694316306221078,0.487483867146687
"249","Lecythophora",0.000726654393102943,0.00304033114368863,-2.06488719958378,-1.43127074056582,6.58872345128255,-0.217230355948118,0.828028828846371
"250","Leohumicola",0.000205954030545018,0.0785132127009555,-8.5744692898766,-5.9433692130758,9.35417337832851,-0.635370863110709,0.525186566522063
"251","Leotiaceae",0.000468900018275294,0.0863645339710511,-7.52501483853602,-5.21594281900299,5.08071798511392,-1.02661530009839,0.304601646657517
"252","Leotiales",0.000509287257755387,0.00785132127009555,-3.94638393338193,-2.73542489683075,4.97420775448172,-0.549921722583091,0.582373064250622
"253","Leotiomycetes",0.124463705489157,0.44766048164266,-1.84667986294073,-1.28002094039419,0.371792826902052,-3.44283387891024,0.000575652799337748
"254","Leucosporidiaceae",0.00422139987863056,0.0191053317891413,-2.17818190980451,-1.50980064952767,2.05931877648141,-0.733155384572049,0.463463663427567
"255","Leucosporidium",0.00422139987863056,0.0191053317891413,-2.17818190980451,-1.50980064952767,2.05931877648141,-0.733155384572049,0.463463663427567
"256","Leucosporidium fragarium",0.000617862091635055,0.00403451299582718,-2.7070377709398,-1.8763755985962,8.37924551222832,-0.223931330793196,0.822810736270082
"257","Leucosporidium yakuticum",0.000102977015272509,0.00403451299582718,-5.29200027166096,-3.66813506782426,14.6533023044024,-0.25032821896551,0.802333535433555
"258","Leucothecium",0.00336587135305506,0.00608066228737727,-0.853248429729992,-0.591426743384546,4.85880416027186,-0.121722696341697,0.903118637813079
"259","Leucothecium emdenii",0.00224391423537004,0.00608066228737727,-1.43821093045115,-0.996891851492708,5.34412225306169,-0.186539866471352,0.852021418540151
"260","Linnemannia",0.000102977015272509,0.00152016557184432,-3.88383420090512,-2.69206872611967,15.1072041227394,-0.178197680010662,0.858567731648598
"261","Lipomyces",0.00112195711768502,0.00226082701247859,-1.01083307251916,-0.700656094233403,15.838813081338,-0.0442366540115906,0.964715764962513
"262","Lipomycetaceae",0.00112195711768502,0.00226082701247859,-1.01083307251916,-0.700656094233403,15.838813081338,-0.0442366540115906,0.964715764962513
"263","Lobulomycetales",0.002148391366596,0.00709246742035914,-1.72303078933043,-1.19431393364237,3.01380920570953,-0.396280538057881,0.691898082927421
"264","Lobulomycetes",0.002148391366596,0.00608066228737727,-1.50097163712969,-1.04039425837689,4.21333315169545,-0.246929027665005,0.804963150965814
"265","Luellia",0.000396854596872754,0.0157026425401911,-5.30625303848564,-3.67801433296396,5.76891627766849,-0.637557238818246,0.523761938803248
"266","Lycoperdaceae",0.00443929389007648,0.00304033114368863,0.546101754888215,0.378528891699605,5.47983764347911,0.0690766618149804,0.944928597819305
"267","Macrophomina",0.00953663550032266,0.00152016557184432,2.64925191079919,1.83632149256351,7.63635276244839,0.240471014067551,0.809965131498705
"268","Macrophomina phaseolina",0.00168293567652753,0.00152016557184432,0.146751570270008,0.101720437175402,8.6385907338735,0.0117751193810511,0.990605031152203
"269","Malassezia",0.0215792899862837,0.0157026425401911,0.458640031846355,0.317905044966226,2.08661088908879,0.152354733040358,0.87890715800325
"270","Malassezia arunalokei",0.00224391423537004,0.00785132127009555,-1.80691792453527,-1.25246006489485,4.7765509266398,-0.262210135332092,0.793159439833675
"271","Malassezia restricta",0.0117332431547646,0.00785132127009555,0.579594474604289,0.401744275940087,2.9407102267226,0.136614710381658,0.891335348322909
"272","Malasseziaceae",0.0236989164413164,0.0314052850803822,-0.406186267489497,-0.281546866092514,1.52656773351485,-0.184431296372462,0.853675119955477
"273","Malasseziales",0.0236989164413164,0.0314052850803822,-0.406186267489497,-0.281546866092514,1.52656773351485,-0.184431296372462,0.853675119955477
"274","Malasseziomycetes",0.0236989164413164,0.0314052850803822,-0.406186267489497,-0.281546866092514,1.52656773351485,-0.184431296372462,0.853675119955477
"275","Melanommataceae",0.00428858700551397,0.00152016557184432,1.4962739237188,1.03713805157105,7.52789558656727,0.137772640393913,0.890420107927404
"276","Melanospora",0.00448782847074008,0.00152016557184432,1.56178906954885,1.08254969018713,7.88961899612136,0.137211909817106,0.890863297277937
"277","Melanospora damnosa",0.00448782847074008,0.00152016557184432,1.56178906954885,1.08254969018713,7.88961899612136,0.137211909817106,0.890863297277937
"278","Melanosporaceae",0.00448782847074008,0.00152016557184432,1.56178906954885,1.08254969018713,7.88961899612136,0.137211909817106,0.890863297277937
"279","Melanosporales",0.00214464288687784,0.00152016557184432,0.496508972548552,0.344153794444739,7.67288723496509,0.0448532324150994,0.964224294424257
"280","Meliniomyces",0.000592544791817815,0.0314052850803822,-5.72793934043112,-3.97030500423822,4.64906338882726,-0.854001047561485,0.393104408954205
"281","Meripilaceae",0.000721180186120312,0.00785132127009555,-3.44450379482564,-2.38754809381142,4.90753408859976,-0.486506675390746,0.626607973595525
"282","Meruliaceae",0.00311352133449518,0.00785132127009555,-1.3343882954036,-0.924927484731199,3.36768270395192,-0.274648049130582,0.78358664743783
"283","Microascaceae",0.0119567241649274,0.00608066228737727,0.975521810987865,0.676180192860971,3.79893704871223,0.177991944638878,0.85872930197485
"284","Microascales",0.0138540436105737,0.00760082785922159,0.866078654138563,0.600319977259294,3.40461362264172,0.176325434776793,0.860038281010417
"285","Microbotryales",0.00761385586478161,0.0191053317891413,-1.32727614808368,-0.919997719868664,1.82290377230539,-0.504688033370605,0.613777967285434
"286","Microbotryomycetes",0.0342327288631647,0.140878445623832,-2.04100268992746,-1.41471526003848,0.654995112712549,-2.1598867420242,0.030781438360729
"287","Microdochiaceae",0.00220195694784794,0.00152016557184432,0.534557795724104,0.370527228952503,7.74463007596684,0.0478431152060218,0.961841274914008
"288","Microdochium",0.00119957751238809,0.00152016557184432,-0.341702083802322,-0.23684983597903,7.96320844240328,-0.029743015983084,0.976272005290176
"289","Microsporomycetaceae",0.000617862091635055,0.00806902599165436,-3.7070377709398,-2.56952277915615,7.0396476790526,-0.365007298135403,0.715105958435984
"290","Minimedusa",0.00248239194062587,0.00152016557184432,0.707502451894888,0.49040332977019,7.71380285983335,0.0635747812954589,0.949308812720549
"291","Minimedusa polyspora",0.00248239194062587,0.00152016557184432,0.707502451894888,0.49040332977019,7.71380285983335,0.0635747812954589,0.949308812720549
"292","Mollisiaceae",0.00581513469470813,0.0235539638102867,-2.01808535210109,-1.39883017193819,2.03687000644767,-0.686754759758955,0.492237282909551
"293","Monoblepharidales",0.000395050591349598,0.00152016557184432,-1.94411914017831,-1.34756070068722,9.19776346437583,-0.146509605939151,0.883519107301555
"294","Monoblepharidomycetes",0.000634823710004582,0.00152016557184432,-1.25980054876513,-0.873227198444423,8.27745970486043,-0.105494587660955,0.915983364447365
"295","Monographella",0.00673174270611011,0.00456049671553295,0.561789069548851,0.389402509627182,4.81918342718756,0.0808025914577885,0.935598947125859
"296","Morosphaeriaceae",0.000102977015272509,0.00152016557184432,-3.88383420090512,-2.69206872611967,15.1072041227394,-0.178197680010662,0.858567731648598
"297","Mortierella",0.0692251514999217,0.0432936093929774,0.677142222739299,0.46935922252984,0.8706979303521,0.539060914432215,0.589844823789151
"298","Mortierella oligospora",0.000560978558842509,0.00152016557184432,-1.43821093045115,-0.996891851492708,10.6882443928957,-0.0932699342237462,0.925689116952386
"299","Mortierellaceae",0.0775459871214346,0.0477965292275827,0.698146266193115,0.483918116030212,0.82774863039131,0.58461965174312,0.558803490874869
"300","Mortierellales",0.0429633603275474,0.0477965292275827,-0.153799023487119,-0.10660535950297,0.876857127456061,-0.121576658460032,0.903234300186823
"301","Mortierellomycetes",0.0429633603275474,0.0477965292275827,-0.153799023487119,-0.10660535950297,0.876857127456061,-0.121576658460032,0.903234300186823
"302","Mycosphaerellales",0.124707487656463,0.00785132127009555,3.98946881918669,2.76528906395103,2.83268214676261,0.976208738107589,0.328961033908111
"303","Mycothermus",0.000102977015272509,0.00152016557184432,-3.88383420090512,-2.69206872611967,15.1072041227394,-0.178197680010662,0.858567731648598
"304","Mycothermus thermophilus",0.000102977015272509,0.00152016557184432,-3.88383420090512,-2.69206872611967,15.1072041227394,-0.178197680010662,0.858567731648598
"305","Myriangiales",0.023631077475089,0.00785132127009555,1.58967804606396,1.10188085562728,2.8803305957878,0.382553605908526,0.702050775132511
"306","Myrmecridiaceae",0.00228351235795179,0.00152016557184432,0.587026131124691,0.406895507704091,7.70897517863756,0.0527820492705236,0.957905564168305
"307","Myrmecridiales",0.00228351235795179,0.00152016557184432,0.587026131124691,0.406895507704091,7.70897517863756,0.0527820492705236,0.957905564168305
"308","Myrmecridium",0.00216210787678841,0.00152016557184432,0.508210040865675,0.3522643569583,7.72574512200274,0.0455961659872857,0.963632125094753
"309","Myrmecridium schulzeri",0.000396854596872754,0.00152016557184432,-1.93754604440152,-1.34300457788199,9.17162823349221,-0.146430333163495,0.883581682980199
"310","Mytilinidales",0.0291278263030727,0.0392566063504778,-0.430537417550019,-0.298425797100356,1.57238154361463,-0.189792228427158,0.84947194602868
"311","Myxotrichaceae",0.00195237622357859,0.00785132127009555,-2.00770437277144,-1.3916346253844,3.47722091146623,-0.400214614146442,0.688998451601624
"312","Naganishia",0.00966445477876089,0.00504795671039006,0.936988806641613,0.649471149539861,3.44093181835637,0.188748625030906,0.850289839227267
"313","Naganishia albida",0.00316593104044889,0.00806902599165436,-1.34976470559086,-0.935585600099631,4.83753667480175,-0.193401241787582,0.846644742988978
"314","Naganishia diffluens",0.000407435637992921,0.00403451299582718,-3.30775045492433,-2.29275790182668,8.21100673570186,-0.279229816224319,0.78006846323314
"315","Nectriaceae",0.0539532579316973,0.0304033114368863,0.827481612312093,0.573566546539326,1.69942419668033,0.337506402262446,0.735735186683871
"316","Niesslia",0.00248712740646822,0.00304033114368863,-0.289748052760506,-0.200838045843676,5.55927797409643,-0.036126642125018,0.971181378846129
"317","Niesslia mucida",0.00189532135579068,0.00304033114368863,-0.681785985048142,-0.472578033281407,5.79174956843642,-0.081595039235957,0.934968746258226
"318","Niessliaceae",0.00297560888373128,0.00760082785922159,-1.35297165111556,-0.937808485348285,3.72639748476473,-0.251666251166841,0.80129904517702
"319","Oberwinklerozyma",0.000205954030545018,0.00806902599165436,-5.29200027166096,-3.66813506782426,10.3614499216988,-0.354017545376782,0.723325734336832
"320","Oberwinklerozyma silvestris",0.000205954030545018,0.00806902599165436,-5.29200027166096,-3.66813506782426,10.3614499216988,-0.354017545376782,0.723325734336832
"321","Odontia",0.00112195711768502,0.00785132127009555,-2.80691792453527,-1.9456072454548,6.1376243877151,-0.316996792659563,0.751246035939242
"322","Odontia fibrosa",0.000560978558842509,0.00785132127009555,-3.80691792453527,-2.63875442601474,8.20855783557979,-0.321463828222921,0.747858919644756
"323","Oidiodendron",0.00181697581928538,0.00785132127009555,-2.11139624030262,-1.46350835101063,3.52120398955607,-0.41562725572032,0.67768277916597
"324","Oliveonia",0.00143236892876805,0.00304033114368863,-1.08582533733228,-0.752636771152421,5.74799947480135,-0.130938907432387,0.895823635949164
"325","Onygenaceae",0.00691621162371971,0.00608066228737727,0.185753547331663,0.128754547611949,3.92248811372346,0.03282471326337,0.973814370494716
"326","Onygenales",0.0270369356236927,0.0319234770087307,-0.239686148811095,-0.166137778267681,1.73197945553212,-0.0959236425911521,0.923581217089727
"327","Orbiliales",0.0265385851615626,0.00304033114368863,3.1257910877452,2.16663327948999,5.26433102830782,0.411568586367267,0.680655660511684
"328","Orbiliomycetes",0.0266315966592281,0.00304033114368863,3.1308385545286,2.17013191685988,5.26423021816671,0.412241073608601,0.680162734553498
"329","Panaeolus",0.000459311449042171,0.00152016557184432,-1.72668381570894,-1.19684601857714,8.81681327903877,-0.135745873333004,0.892022181663233
"330","Papiliotrema",0.0135230909334031,0.0127855887513316,0.080906346512093,0.056080005974264,2.22082454195531,0.0252518850160439,0.97985405187376
"331","Papiliotrema fusca",0.000647376392606809,0.00403451299582718,-2.63971787503819,-1.82971300255641,8.99543406493017,-0.203404637213648,0.838818775600075
"332","Papiliotrema horticola",0.00224391423537004,0.00403451299582718,-0.846377001206991,-0.586663832077407,7.49434634045677,-0.0782808540499945,0.937604646976892
"333","Papiliotrema nemorosa",0.000308931045817527,0.00403451299582718,-3.7070377709398,-2.56952277915615,9.95556417186573,-0.258099162920127,0.796330377592836
"334","Papiliotrema terrestris",0.00269024357383418,0.00152016557184432,0.823508333650508,0.570812479637468,8.15074471468962,0.0700319418186078,0.944168236147462
"335","Papulaspora",0.000539449180473601,0.00785132127009555,-3.86337650007364,-2.67788852846759,7.44931601939113,-0.359481128401164,0.719235192976282
"336","Paraglomeraceae",0.000102977015272509,0.00452165402495718,-5.45645634297313,-3.78212732998025,16.8519459728951,-0.224432675968905,0.822420647359337
"337","Paraglomerales",0.000102977015272509,0.00452165402495718,-5.45645634297313,-3.78212732998025,16.8519459728951,-0.224432675968905,0.822420647359337
"338","Paraglomeromycetes",0.000102977015272509,0.00452165402495718,-5.45645634297313,-3.78212732998025,16.8519459728951,-0.224432675968905,0.822420647359337
"339","Paraglomus",0.000102977015272509,0.00452165402495718,-5.45645634297313,-3.78212732998025,16.8519459728951,-0.224432675968905,0.822420647359337
